"Directions: Please enter the contact information of all employers your program has provided a service to from July 1, 2017 to June 30, 2018 (i.e. workplace classes, corrections, WAGE, etc). Please insert a row for each location even if it is the same employer. Please DO NOT include more than one employer contact  information in a single cell. 
If you did not serve any employers during the 2017-18 program year, please type N/A in Column B.
If the type of service is not listed in the drop down box, please make comments in Column H.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 Established Employer Partnerships,,,,,,,,,,,,,,,,,,,,,,,,
Program,Primary Business Name,Contact Person,Address,City,Zip,Type of Service,,,,,,,,,,,,,,,,,,
The Best Adult Education Program,Tyson Foods,William Tyson,15412 Tyson Parkway,Springdale,72762,Adult Basic Education,,,,,,,,,,,,,,,,,,
The Best Adult Education Program,Tyson Foods,Don Jackson,1542 Thompson Avenue,Springdale,72762,English Language Acquisition,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Baptist College,NLR Tyson Foods,Cassandra Carey,3800 Progress Street NLR 72114,North Little Rock,72114,"ABE, GED",,,,,,,,,,,,,,,,,,
Arkansas Correctional School,N/A,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Northeastern College,Northeast Arkansas Correctional Center,Mary Thomas,1351 E Co Rd 732,Osceola,72370,Correctional/Institutional Education,,,,,,,,,,,,,,,,,,
Arkansas State University - Mid-South,Crittenden County Detention Center,Teresa Bonner,650 Afco Rd.,West Memphis,72301,Correctional/Institutional Education,,,,,,,,,,,,,,,,,,
Arkansas State University - Beebe,Schulze & Burch,Alan Freeland,200 Queensway,Searcy,72143,Workplace classes,,,,,,,,,,,,,,,,,,
Arkansas State University - Mt. Home,None,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
Arkansas State University - Newport ,None,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Tech University - Ozark,Tyson,Stephanie Lewis,301 E Cherry St,Clarksville,72830,Workplace Adult Education and Literacy Activities,,,,,,,,,,,,,,,,,,
Arkansas Tech University - Ozark,Tyson,Jennifer Schluterman,7755 State Hwy 393,Scranton,72863,Workplace Adult Education and Literacy Activities,,,,,,,,,,,,,,,,,,
Black River Technical College,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,
College of the Ouachitas,Anthony Timberlands (ATI),"Gary Walker, Human Resources & Safety Supervisor",1901 W. Moline or PO Box 743,Malvern,72104,"WAGE, GED, CRC",,,,,,,,,,,,,,,,,,
College of the Ouachitas,ATI,Gary Walker Human Resources & Safety Supervisor,606 Center,Sheridan,72150,"WAGE, GED, CRC",,,,,,,,,,,,,,,,,,
College of the Ouachitas,ATI,"Gary Walker, Human Resources & Safety Supervisor",Hwy 51 South,Beirne,71721,"WAGE, GED, CRC",,,,,,,,,,,,,,,,,,
College of the Ouachitas,Omega Supervision Sanction Center,"Phillip Glover, Center Supervisor",104 Walco Lane,Malvern,72104,"Correctional Education - ABE, Job Readiness/WAGE",,,,,,,,,,,,,,,,,,
College of the Ouachitas,Ouachita River Correctional Unit (ORU),"James Ashcraft, Think Legacy Program Supervisor",100 Walco Lane,Malvern,72104,WAGE,,,,,,,,,,,,,,,,,,
College of the Ouachitas,Covenant Recovery,"Katy Petrus, Center Director",912 Section Line,Malvern,72104,"WAGE, GED, and CRC",,,,,,,,,,,,,,,,,,
College of the Ouachitas,College of the Ouachitas,Student Affairs,One College Circle,Malvern,72104,CCAP - College Prep,,,,,,,,,,,,,,,,,,
College of the Ouachitas,Kohler Company - Faucets,Ashley Olivas,415 Oklahoma Street, Sheridan,72150,"WAGE, LTAs",,,,,,,,,,,,,,,,,,
College of the Ouachitas,Kohler Company - Plastics,Rebecca Shepard,415 Oklahoma Street,Sheridan,72150,"WAGE, LTAs",,,,,,,,,,,,,,,,,,
College of the Ouachitas,Kohler Company - Distribution,Ashley Olivas,Hwy 270,Sheridan,72150,"WAGE, LTAs",,,,,,,,,,,,,,,,,,
College of the Ouachitas,DLM,"Mark Lobel, VP of Operations",1215 Industrial Lane,Malvern,72104,"WAGE, CRC",,,,,,,,,,,,,,,,,,
College of the Ouachitas,Central Arkansas Development Council (CADC) South Central Arkansas Transit (SCAT),Gail Johnson,830 W. Moline,Malvern,72104,"Basic Skills, CDL tutoring",,,,,,,,,,,,,,,,,,
